logNotes
"Standard version"
genomeLength    21
populationSize  49
parentsToKeep   20
immigrations    0
maxGenerations  1000
lowBound        -1
highBound       1
gaussianMutationChance  0.15
frameShiftMutationChance        0
duplicationMutationChance       0
crossoverChance 0.01
defaultGaussianSD       0.1
saveBestEvery   1
savePopEvery    100
parallelObjectives      1
improvementGenerations  100
improvementThreshold    0.1
removeDuplicates        1
multipleGaussian        1
normalStats     0
fitnessTimeLimit        1200
fitnessRestartOnError   1
_genealogyFile  "genealogy.txt"
parentSelection RouletteWheelSelection
crossoverType   Average
genomeType      IndividualRanges
conversionType  SmartSubstitution
randomiseModel 0
extraDataFile   "xml/human.xml"
