logNotes
"Suitable parameters for the test case scenario"

genomeLength	21
populationSize	49
parentsToKeep	10
immigrations	0
maxGenerations	100
lowBound	0
highBound	1
gaussianMutationChance	0.05
multipleGaussian	1
frameShiftMutationChance	0
duplicationMutationChance	0
crossoverChance	0.05
crossoverType Average
gaussianSD	0.1
saveBestEvery	-1
savePopEvery	100
parallelObjectives	3
improvementGenerations	100
improvementThreshold	0.5
removeDuplicates	0
genealogyFile	genealogy.txt
parentSelection	RouletteWheelSelection
genomeType	DefaultGenome
